diag_id,object_id,method,date,temperature,humidity,illumination,defect_found,defect_description,quality_grade,param1,param2,param3,ml_label
180,73,UZK,2022-03-04,-15.3,67.9,244,false,"",допустимо,6.97,3.06,,normal
181,73,TVK,2021-11-26,1.3,69,145,false,"",удовлетворительно,,,,normal
182,73,GEO,2024-05-13,20.4,78.5,614,false,"",удовлетворительно,57.87,,,normal
183,74,VIBRO,2022-03-24,28.2,76.6,720,false,"",допустимо,2.11,413.2,,normal
184,74,RGK,2020-02-06,2,44.3,866,false,"",допустимо,22.87,,,normal
185,74,VIK,2021-04-17,24.4,42.8,282,true,"Трещина сварного шва",недопустимо,49.84,,,high
186,76,UTWM,2020-09-24,-8.7,38.4,461,false,"",удовлетворительно,,,,normal
187,76,VIK,2022-09-08,5.2,83.7,189,true,"Незначительное отклонение",допустимо,,,,medium
188,76,UZK,2023-01-09,-13.3,88.4,216,false,"",удовлетворительно,7.93,2.88,,normal
189,77,RGK,2025-05-16,-11.3,43.3,304,false,"",удовлетворительно,56.84,,,normal
190,78,TVK,2023-10-06,-13.6,42.9,157,false,"",удовлетворительно,90.89,,,normal
191,78,PVK,2023-12-05,-3.4,40.9,315,true,"Незначительное отклонение",допустимо,20.47,,,medium
192,78,PVK,2021-07-22,39.8,36,103,false,"",допустимо,,,,medium
193,78,PVK,2025-03-06,-7.5,78.1,495,true,"Незначительное отклонение",удовлетворительно,,,,normal
194,78,MFL,2024-09-25,39.5,42,724,false,"",удовлетворительно,45.7,29,,normal
195,79,MPK,2022-01-27,39,62,762,false,"",удовлетворительно,,,,normal
196,79,TFI,2020-03-23,5.7,33.7,941,true,"Незначительное отклонение",удовлетворительно,12.7,,,normal
197,79,MPK,2024-12-01,29.6,30.6,528,false,"",удовлетворительно,2.56,,,normal
198,79,UTWM,2025-09-23,-1.5,70.4,816,false,"",допустимо,,,,normal
199,79,RGK,2025-11-10,22.6,84.5,861,false,"",удовлетворительно,,,,normal
200,80,MFL,2020-11-17,14.9,39.4,423,true,"Незначительное отклонение",допустимо,14.8,12,,normal
